timestamp,symbol,open,high,low,close,volume,mov_avg9,mov_avg14,mov_avg21,Superfast,Fast,Slow,buy,stopbuy,buynow,buysignal,Buy_Signal,Momentum_Down,sell,stopsell,sellnow,sellsignal,Sell_Signal,Momentum_Up,ColorBars,mah,mal,priceh,pricel,atr,reversal_amount,zigzag
2025-08-25 19:55:52.360207566+00:00,MSTR,343.84,343.9,343.73,343.74,5495,343.74,343.74,343.74,343.74,343.74,343.74,False,True,False,0,False,False,False,True,False,0,False,False,3,343.9,343.73,343.9,343.73,0.16999999999995907,3.4374000000000002,343.74
2025-08-25 19:55:58.835277191+00:00,MSTR,343.74,343.83,343.64,343.65,5452,343.72200000000004,343.728,343.7318181818182,343.72200000000004,343.728,343.7318181818182,False,True,False,0,False,False,False,False,False,0,False,False,3,343.87666666666667,343.70000000000005,343.87666666666667,343.70000000000005,0.17666666666663863,3.4364999999999997,
2025-08-25 19:56:04.933115633+00:00,MSTR,343.68,343.9,343.5,343.8,7714,343.73760000000004,343.73760000000004,343.73801652892564,343.73760000000004,343.73760000000004,343.73801652892564,False,True,False,0,False,False,False,True,False,0,False,False,3,343.88444444444445,343.6333333333334,343.88444444444445,343.6333333333334,0.25111111111108486,3.438,
2025-08-25 19:56:18.638575705+00:00,MSTR,343.8,343.82,343.57,343.59,6645,343.70808000000005,343.71792000000005,343.7245604808415,343.70808000000005,343.71792000000005,343.7245604808415,False,True,False,0,False,False,False,False,False,0,False,False,3,343.862962962963,343.6122222222223,343.862962962963,343.6122222222223,0.2507407407407233,3.4358999999999997,
2025-08-25 19:56:28.343376097+00:00,MSTR,343.59,343.79,343.54,343.71,8003,343.70846400000005,343.71686400000004,343.723236800765,343.70846400000005,343.71686400000004,343.723236800765,False,True,False,0,False,False,False,False,False,0,False,False,3,343.83864197530875,343.5881481481482,343.83864197530875,343.5881481481482,0.2504938271604822,3.4371,
2025-08-25 19:56:42.215453728+00:00,MSTR,343.71,343.83,343.51,343.53,7868,343.67277120000006,343.69194880000003,343.70566981887725,343.67277120000006,343.69194880000003,343.70566981887725,False,True,False,0,False,False,False,False,False,0,False,False,3,343.83576131687255,343.56209876543215,343.83576131687255,343.56209876543215,0.2736625514403192,3.4353,
2025-08-25 19:56:52.633950946+00:00,MSTR,343.53,343.82,343.53,343.53,7225,343.64421696000005,343.67035562666666,343.689699835343,343.64421696000005,343.67035562666666,343.689699835343,False,True,False,0,False,False,False,False,False,0,False,False,3,343.8305075445817,343.55139917695476,343.8305075445817,343.55139917695476,0.2791083676268863,3.4353,
2025-08-25 19:57:00.775759608+00:00,MSTR,343.53,343.55,343.35,343.39,6553,343.59337356800006,343.63297487644445,343.6624543957663,343.59337356800006,343.63297487644445,343.6624543957663,False,True,False,0,False,False,True,False,True,1,True,False,2,343.73700502972116,343.48426611796987,343.73700502972116,343.48426611796987,0.25273891175125374,3.4339,
2025-08-25 19:57:11.629202128+00:00,MSTR,343.39,343.45,343.27,343.27,6812,343.52869885440003,343.5845782262519,343.62677672342386,343.52869885440003,343.5845782262519,343.62677672342386,False,True,False,0,False,False,True,False,False,1,False,False,2,343.6413366864808,343.4128440786466,343.6413366864808,343.4128440786466,0.22849260783417144,3.4327,
2025-08-25 19:57:21.602850102+00:00,MSTR,343.26,343.42,343.12,343.16,6057,343.45495908352007,343.52796779608497,343.58434247583983,343.45495908352007,343.52796779608497,343.58434247583983,False,True,False,0,False,False,True,False,False,1,False,False,2,343.5675577909873,343.3152293857644,343.5675577909873,343.3152293857644,0.25232840522278477,3.4316000000000004,
